,cluster,ted,ride_count,lat,lng
0,0.0,1.0448813553394167,50.0,-23.5638049,-46.68023672
1,1.0,0.9659460319878883,26.0,-23.534653884615388,-46.66864942307692
2,2.0,1.0246424911664112,44.0,-23.56495277272727,-46.65326197727273
3,3.0,0.9836521380151292,65.0,-23.54308526153846,-46.65467613846154
4,4.0,0.9647600996269855,12.0,-23.52732758333333,-46.667117999999995
5,5.0,1.0461129725383864,94.0,-23.55700864893617,-46.6763535
6,6.0,1.0563406733080152,36.0,-23.56750688888889,-46.686364805555556
7,7.0,0.9888449906374255,26.0,-23.570736384615387,-46.69351357692308
8,8.0,0.9874342637794794,15.0,-23.5734834,-46.66754446666667
9,9.0,0.9864330556244574,253.0,-23.559649391304347,-46.661939699604744
10,10.0,1.0431511217802634,66.0,-23.50211168181818,-46.6402798030303
11,11.0,1.019666650235729,29.0,-23.54718320689655,-46.64420251724138
12,12.0,1.0428894211896198,155.0,-23.584936522580644,-46.67950743870968
13,13.0,0.9669833292391574,15.0,-23.602282333333335,-46.67022566666666
14,14.0,0.9963093129808938,53.0,-23.59285730188679,-46.67383686792453
15,15.0,0.9559772194130498,11.0,-23.55878072727273,-46.68038372727272
16,16.0,0.9634788911168268,14.0,-23.517666,-46.66683871428571
17,17.0,1.0459676262392188,10.0,-23.5253954,-46.6523887
18,18.0,0.9926060502518822,57.0,-23.571153649122806,-46.65683770175439
19,19.0,0.9855574277568053,15.0,-23.536547,-46.655861933333334
20,20.0,1.054189753917905,15.0,-23.5470448,-46.69216393333333
21,21.0,1.0287424931012175,10.0,-23.5346599,-46.6604312
22,22.0,1.0178763496639067,21.0,-23.554344571428572,-46.6518210952381
23,23.0,1.089037152790731,8.0,-23.522854375,-46.655012875
24,24.0,1.0336298816005474,11.0,-23.582411636363634,-46.66543736363636
25,25.0,1.0262031016842246,14.0,-23.59603985714286,-46.680388071428574
26,26.0,0.8991512254724385,10.0,-23.540053800000003,-46.642524
27,27.0,0.9305174633465848,21.0,-23.595677714285713,-46.68559919047619
28,28.0,0.9004770677301452,10.0,-23.5010233,-46.6288097
29,29.0,0.8089150138859363,11.0,-23.500771818181818,-46.624137636363635
30,30.0,0.9857585180517585,10.0,-23.6299688,-46.667242099999996
31,31.0,1.1785822179519234,12.0,-23.57948958333333,-46.69051825
32,32.0,0.9938150171007892,18.0,-23.532759444444444,-46.682940555555554
33,33.0,1.0392181944559187,19.0,-23.569714894736844,-46.64420431578947
34,34.0,1.0562154968379318,10.0,-23.591562200000002,-46.6890736
35,35.0,1.0726897892652398,20.0,-23.583035849999998,-46.68755155
36,36.0,0.9495683717804739,9.0,-23.60106111111111,-46.68055322222222
37,37.0,1.1200209812557784,11.0,-23.604706272727274,-46.69321045454546
38,38.0,1.088266827845045,9.0,-23.562406,-46.674923
39,39.0,1.072505288424638,61.0,-23.493019540983607,-46.63528467213114
40,40.0,1.1361515208100963,10.0,-23.577033800000002,-46.6458127
41,41.0,1.0315065692248895,13.0,-23.601294,-46.60289284615385
42,42.0,0.9409472794143542,14.0,-23.563136571428572,-46.69109942857143
43,43.0,0.9453749149658661,8.0,-23.538871125,-46.661192875
44,44.0,0.8838675071583907,18.0,-23.55051522222222,-46.681135777777776
45,45.0,1.0824111034600226,12.0,-23.55699316666667,-46.69076008333334
46,46.0,1.0908589630029817,5.0,-23.6002444,-46.675458400000004
47,47.0,0.9454348666018098,10.0,-23.704062299999997,-46.5441097
48,0.0,1.0036394509835345,247.0,-23.587721396761136,-46.68039856275304
49,1.0,1.0009737844081636,25.0,-23.54856664,-46.69212624
50,2.0,1.0011566038038873,212.0,-23.559838952830187,-46.662858966981126
51,3.0,0.9664294796091845,24.0,-23.543386416666667,-46.658034750000006
52,4.0,0.8516450253839922,12.0,-23.523371166666667,-46.66772175
53,5.0,1.042115392049322,20.0,-23.5650003,-46.6788233
54,6.0,1.0185043017350637,30.0,-23.555678133333334,-46.689068166666665
55,7.0,1.0958404659859107,60.0,-23.625640983333334,-46.65853825
56,8.0,1.0034029912723175,10.0,-23.513538,-46.609433
57,9.0,0.8698363315459524,10.0,-23.5396007,-46.6751492
58,10.0,0.9613582157195604,82.0,-23.56319836585366,-46.65282317073171
59,11.0,1.0066466325720498,26.0,-23.541464653846155,-46.652553423076924
60,12.0,0.979401982797023,17.0,-23.509886,-46.625072
61,13.0,0.921051040284256,16.0,-23.593795,-46.6760644375
62,14.0,1.0433778665001887,14.0,-23.51362657142857,-46.62575571428572
63,15.0,1.1454584629289835,10.0,-23.597667,-46.6972845
64,16.0,0.9628943935021766,27.0,-23.557429,-46.676939
65,17.0,0.9720993518761106,26.0,-23.55675761538462,-46.67042411538462
66,18.0,0.9361838795285127,17.0,-23.536500647058826,-46.669588764705885
67,19.0,0.9089805901112485,17.0,-23.527386705882353,-46.667073411764704
68,20.0,0.966096865249456,16.0,-23.5535854375,-46.651459625
69,21.0,1.137003252037714,10.0,-23.609818100000002,-46.6940552
70,22.0,1.0907287118176827,14.0,-23.60122235714286,-46.665912142857145
71,23.0,0.9375444753773906,14.0,-23.566351071428574,-46.68567785714286
72,24.0,1.004904391810047,47.0,-23.570939510638297,-46.64449808510638
73,25.0,0.946331474965282,18.0,-23.57168233333333,-46.65723777777778
74,26.0,1.1119916416217484,12.0,-23.562310999999998,-46.693241083333334
75,27.0,0.9417476914413486,10.0,-23.5971695,-46.6370003
76,28.0,1.0234920976592008,11.0,-23.557778636363636,-46.645827181818184
77,29.0,1.106949915330874,35.0,-23.5710038,-46.69094065714286
78,30.0,0.9897300161841012,13.0,-23.57822646153846,-46.670979461538465
79,31.0,0.9332754005484015,13.0,-23.59123676923077,-46.68933669230769
80,32.0,1.0647535326359125,17.0,-23.582461176470588,-46.687439294117645
81,33.0,1.0116761043442448,10.0,-23.5497943,-46.643332
82,34.0,1.0981299741620272,10.0,-23.596491399999998,-46.6679601
83,35.0,1.0257073700376007,10.0,-23.5387494,-46.660258999999996
84,36.0,0.9904198192336594,11.0,-23.59861472727273,-46.67680009090909
85,37.0,1.1124429897901376,10.0,-23.5728933,-46.6681773
86,38.0,0.9097457564867016,12.0,-23.53646116666667,-46.65591808333334
87,39.0,0.8905362697251489,10.0,-23.530071799999998,-46.6781627
88,40.0,0.9478255088483069,10.0,-23.607474200000002,-46.6647719
89,41.0,0.9706106635602988,11.0,-23.56164745454545,-46.68178009090909
90,42.0,0.9325484480976282,13.0,-23.563415923076924,-46.689742692307696
91,43.0,0.8890414045431627,17.0,-23.501276470588238,-46.62538105882353
92,44.0,0.9806163183222901,5.0,-23.5631354,-46.6840644
